     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Star 的像素办公室</title>
     7→    <style>
     8→        @font-face {
     9→            font-family: 'ArkPixel';
    10→            src: url('/static/fonts/ark-pixel-12px-proportional-zh_cn.ttf.woff2') format('woff2');
    11→            font-weight: normal;
    12→            font-style: normal;
    13→        }
    14→        * { margin: 0; padding: 0; box-sizing: border-box; }
    15→        body {
    16→            background: #1a1a2e;
    17→            display: flex;
    18→            flex-direction: column;
    19→            justify-content: flex-start;
    20→            align-items: center;
    21→            min-height: 100vh;
    22→            font-family: 'ArkPixel', 'Courier New', monospace;
    23→            padding: 20px 0;
    24→            gap: 10px;
    25→            overflow-x: hidden;
    26→        }
    27→        /* 底部面板容器 */
    28→        #main-stage {
    29→            position: relative;
    30→            width: 1280px;
    31→            transition: transform .25s ease;
    32→            will-change: transform;
    33→        }
    34→        body.drawer-open #main-stage {
    35→            /* 与右侧抽屉并列：按视口动态左移，确保与抽屉至少保留 20px 间隔 */
    36→            transform: translateX(calc(-1 * max(0px, (min(320px, 92vw) + 20px) - ((100vw - 1280px) / 2))));
    37→        }
    38→        #bottom-panels {
    39→            display: flex;
    40→            gap: 20px;
    41→            width: 1280px;
    42→            max-width: none;
    43→            justify-content: flex-start;
    44→            margin-top: 20px;
    45→        }
    46→        #game-container {
    47→            position: relative;
    48→            border: 0;
    49→            image-rendering: pixelated;
    50→            width: 1280px;
    51→            height: 720px;
    52→            max-width: none;
    53→            max-height: none;
    54→            aspect-ratio: auto;
    55→            overflow: hidden;
    56→        }
    57→        #game-container canvas {
    58→            width: 100% !important;
    59→            height: 100% !important;
    60→            image-rendering: pixelated;
    61→            /* 再兜底一次：即使外层高度变化，也不要拉伸变形 */
    62→            object-fit: contain;
    63→            /* 边框改为直接贴合画布内部，避免“框比地图大” */
    64→            box-shadow: inset 0 0 0 4px #64477d;
    65→            position: relative;
    66→            z-index: 10;
    67→        }
    68→        /* 首屏骨架：避免 Phaser 未就绪时纯黑屏 */
    69→        #game-skeleton {
    70→            position: absolute;
    71→            inset: 0;
    72→            z-index: 5;
    73→            background: radial-gradient(ellipse at center, #2a2a45 0%, #1a1a2e 65%, #151522 100%);
    74→            overflow: hidden;
    75→        }
    76→        #game-skeleton::before {
    77→            content: '';
    78→            position: absolute;
    79→            inset: 0;
    80→            background: repeating-linear-gradient(
    81→                0deg,
    82→                rgba(255,255,255,0.03) 0px,
    83→                rgba(255,255,255,0.03) 1px,
    84→                transparent 1px,
    85→                transparent 12px
    86→            );
    87→            opacity: .6;
    88→        }
    89→        #game-skeleton .hint {
    90→            position: absolute;
    91→            left: 50%;
    92→            top: 50%;
    93→            transform: translate(-50%, -50%);
    94→            color: #cbd5e1;
    95→            font-size: 14px;
    96→            letter-spacing: 1px;
    97→            text-shadow: 0 1px 0 rgba(0,0,0,.4);
    98→        }
    99→        #loading-overlay {
   100→            position: fixed;
   101→            top: 0;
   102→            left: 0;
   103→            width: 100%;
   104→            height: 100%;
   105→            background: #1a1a2e;
   106→            display: flex;
   107→            flex-direction: column;
   108→            justify-content: center;
   109→            align-items: center;
   110→            z-index: 100000;
   111→        }
   112→        #loading-text {
   113→            color: #ffd700;
   114→            font-size: 18px;
   115→            margin-bottom: 20px;
   116→        }
   117→        #loading-progress-container {
   118→            width: 300px;
   119→            height: 20px;
   120→            background: #333;
   121→            border: 2px solid #555;
   122→            border-radius: 4px;
   123→        }
   124→        #loading-progress-bar {
   125→            height: 100%;
   126→            background: linear-gradient(90deg, #e94560, #ffd700);
   127→            width: 0%;
   128→            transition: width 0.3s ease;
   129→        }
   130→        #status-text {
   131→            position: absolute;
   132→            bottom: 12px;
   133→            left: 12px;
   134→            transform: none;
   135→            color: #eee;
   136→            font-size: 14px;
   137→            background: rgba(0,0,0,0.7);
   138→            padding: 8px 12px;
   139→            border-radius: 4px;
   140→            max-width: calc(100% - 24px);
   141→            text-align: left;
   142→            font-family: 'ArkPixel', 'Courier New', monospace;
   143→            z-index: 30;
   144→            pointer-events: none;
   145→            white-space: nowrap;
   146→            overflow: hidden;
   147→            text-overflow: ellipsis;
   148→            line-height: 1.2;
   149→        }
   150→        /* 状态控制栏 */
   151→        #control-bar {
   152→            position: relative;
   153→            background: #141722;
   154→            padding: 10px 10px 12px;
   155→            border-radius: 0;
   156→            border: 4px solid #0e1119;
   157→            box-shadow: none;
   158→            width: 390px;
   159→            height: 300px;
   160→            display: flex;
   161→            flex-direction: column;
   162→            gap: 10px;
   163→            overflow: hidden;
   164→        }
   165→        #control-bar::before {
   166→            content: '';
   167→            position: absolute;
   168→            inset: 0;
   169→            pointer-events: none;
   170→            background-image:
   171→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   172→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   173→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   174→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f);
   175→            background-repeat: no-repeat;
   176→            background-size:
   177→                calc(50% - 14px) 2px, calc(50% - 14px) 2px,
   178→                2px calc(50% - 14px), 2px calc(50% - 14px),
   179→                calc(50% - 14px) 2px, calc(50% - 14px) 2px,
   180→                2px calc(50% - 14px), 2px calc(50% - 14px);
   181→            background-position:
   182→                9px 8px, calc(50% + 5px) 8px,
   183→                8px 9px, calc(100% - 10px) 9px,
   184→                9px calc(100% - 10px), calc(50% + 5px) calc(100% - 10px),
   185→                8px calc(50% + 5px), calc(100% - 10px) calc(50% + 5px);
   186→        }
   187→        #control-bar::after {
   188→            content: '';
   189→            position: absolute;
   190→            inset: 0;
   191→            pointer-events: none;
   192→            background-image:
   193→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   194→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
